ID,EC50,ION_ACTIVITY,CLASS,SMILE
OSM-S-389,0.1408,ACTIVE,TEST,FC1=C(C=CC(C(COC2=CN=CC3=NN=C(N32)C4=CC=C(OC(F)F)C=C4)N(C)C)=C1)F
OSM-S-390,0.074,ACTIVE,TEST,FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC(C4=CC(F)=C(C=C4)F)O)C=C1)F
JS_10-1,50,,TRAIN,ClC1=CC=CC(N/N=C/C2=CC=C(C#N)C=C2)=N1
JS_11-1,50,,TRAIN,ClC1=CC=CC2=NN=C(C3=CC=C(C#N)C=C3)N21
JS_12-1,50,,TRAIN,ClC1=CC=CC(C(NC2=CC(C(F)(F)F)=NC=C2)=O)=N1
JS_15-1,50,,TRAIN,O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CC=CC(N/N=C/C3=CC=C(C#N)C=C3)=N2
JS_16-1,50,,TRAIN,O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CC=CC3=NN=C(C4=CC=C(C#N)C=C4)N32
JS_19-1,5.2,,TRAIN,ClC(C=CC=C1)=C1CCOC2=CC=CC3=NN=C(C4=CC=C(C#N)C=C4)N32
JS_20-1,6.8,,TRAIN,N#CC(C=C1)=CC=C1C2=NN=C3C=CC=C(OCCC4=CC=CC=C4)N32
JS_21-1,3.5,,TRAIN,FC(C(F)=C1)=CC=C1CCOC2=CC=CC3=NN=C(C4=CC=C(C#N)C=C4)N32
MMV670763,10,,TRAIN,[C@H](COc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)(c1cc(c(cc1)F)F)NC
MMV671933,0.6095,,TRAIN,[C@H]1([C@@H](N(C1)C1CC1)c1cc(c(cc1)F)F)Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F
MMV671934,1.121,,TRAIN,[C@H]1([C@@H](N(C1=O)C1CC1)c1cc(c(cc1)F)F)Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F
MMV672689,0.7308,,TRAIN,[C@H]1([C@H](N(C1)C1CC1)c1ccc(c(c1)F)F)Oc1cncc2nnc(n12)c1ccc(cc1)OC(F)F
MMV672619,10,,TRAIN,[C@H]1(C(N([C@@H]1c1cc(c(cc1)F)F)C1CC1)=O)Oc1ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F
MMV672727,0.1228,,TRAIN,C(COc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)(c1ccc(c(c1)F)F)(F)C
MMV672723,0.1012,,TRAIN,C(COc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)(c1ccc(c(c1)F)F)(O)C
MMV672936,0.06536,,TRAIN,C(COc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)(c1ccc(c(c1)F)F)F
MMV669025,4.13,,TRAIN,C=1\NC(c2n(/C1/OCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F)=O
MMV669544,10,,TRAIN,c1(C(NCc2cncc3n2c(nn3)c2ccc(cc2)OC(F)F)=O)cc(ccc1)Cl
MMV672626,10,,TRAIN,C1(CC1)(C(Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)C(F)(F)F)c1ccc(c(c1)F)F
MMV672992,10,,TRAIN,c1(ccc2n(n1)c(nn2)c1ccc(cc1)C#N)NCCc1cnccc1
MMV672942,0.5096,,TRAIN,c1(ccc2n(n1)c(nn2)c1ccc(cc1)OC(F)F)NCCc1ccc(cc1)F
MMV672939,6.779,,TRAIN,c1(ccc2n(n1)c(nn2)c1ccc(cc1)OC(F)F)OCCc1cc(c(cc1)F)F
MMV669304,0.28,ACTIVE,TRAIN,c1(ccccc1)CCCc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F
MMV669310,8.76,,TRAIN,c1(ccccc1)CCCC1CNCc2n1c(nn2)c1ccc(cc1)OC(F)F
MMV669305,10,,TRAIN,c1(CCN2CCOCC2)cncc2n1c(nn2)c1ccc(cc1)OC(F)F
MMV668956,0.43,,TRAIN,C1(CN(C1)c1cc(c(cc1)F)F)Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F
MMV670438,0.4833,,TRAIN,C1(COC1)(COc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)c1cc(c(cc1)F)F
MMV672990,10,INACTIVE,TRAIN,c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)NC(Cc1cccc(c1)Cl)=O
MMV671655,10,,TRAIN,c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)Nc1ccc(c(c1)F)F
MMV670949,10,,TRAIN,c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)NCc1cc(c(cc1)F)F
MMV671927,10,INACTIVE,TRAIN,c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)NCCc1ccc(cc1)F
MMV671926,3.446,,TRAIN,c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)Oc1ccc(c(c1)F)F
MMV670946,0.5207,,TRAIN,c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)OCc1cc(c(cc1)F)F
MMV670945,0.03382,,TRAIN,c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)OCCc1cc(c(cc1)F)F
MMV668822,4.01,,TRAIN,c1[n+](cc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F)[O-]
MMV671677,0.309,ACTIVE,TRAIN,c1c(c(c(cc1)C(F)(F)F)Cl)CNC(c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)=O
MMV671676,0.3321,,TRAIN,c1c(c(ccc1Cl)Cl)CNC(c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)=O
MMV669543,0.28,,TRAIN,c1c(ccc(c1F)F)CNC(c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)=O
MMV672618,1.983,,TRAIN,c1cc(cc2c1n(cc2)C)Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F
MMV668962,10,,TRAIN,C1N(Cc2n(C1)c(nn2)c1ccc(cc1)OC(F)F)C(CN)=O
MMV669541,6.92,,TRAIN,c1nc(c2n(c1OCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F)C
MMV668823,0.16,,TRAIN,c1nc(c2n(c1OCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F)Cl
MMV669311,10,,TRAIN,c1nc(c2n(c1OCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F)N
MMV669102,6.86,,TRAIN,c1nc(c2n(c1OCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F)N(CC)CC
MMV668960,10,,TRAIN,C1NCc2n(C1)c(nn2)c1ccc(cc1)OC(F)F
MMV669105,1.06,,TRAIN,c1ncc2n(c1C(=O)N(Cc1cc(ccc1)Cl)C)c(nn2)c1ccc(cc1)OC(F)F
MMV669021,1.6,,TRAIN,c1ncc2n(c1C(=O)N[C@H](c1ccccc1)C)c(nn2)c1ccc(cc1)OC(F)F
MMV670768,10,,TRAIN,c1ncc2n(c1C(=O)N1CCc3c1ccc(c3)F)c(nn2)c1ccc(cc1)OC(F)F
MMV671654,5.576,,TRAIN,c1ncc2n(c1C(=O)Nc1ccc(cc1Cl)F)c(nn2)c1ccc(cc1)OC(F)F
MMV672624,0.5468,,TRAIN,c1ncc2n(c1C(=O)NC1CCc3c1ccc(c3)Cl)c(nn2)c1ccc(cc1)OC(F)F
MMV672625,10,,TRAIN,c1ncc2n(c1C(=O)Nc1ccnc(c1)C(F)(F)F)c(nn2)c1c(nn(c1C)c1ccc(cc1)F)C
MMV669027,3.17,,TRAIN,c1ncc2n(c1C(=O)NCCc1ccccc1)c(nn2)c1ccc(cc1)OC(F)F
MMV669026,10,,TRAIN,c1ncc2n(c1C(Nc1ncccc1)=O)c(nn2)c1ccc(cc1)OC(F)F
MMV669002,0.38,,TRAIN,c1ncc2n(c1C(NCc1ccccc1Cl)=O)c(nn2)c1ccc(cc1)OC(F)F
MMV670243,0.32,,TRAIN,c1ncc2n(c1CCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV669312,10,,TRAIN,c1ncc2n(c1CCN1Cc3c(C1)cccc3)c(nn2)c1ccc(cc1)OC(F)F
MMV668824,10,,TRAIN,c1ncc2n(c1CCO)c(nn2)c1ccc(cc1)OC(F)F
MMV668955,8.37,,TRAIN,C1NCc2n(C1CCO)c(nn2)c1ccc(cc1)OC(F)F
MMV669360,0.36,ACTIVE,TRAIN,c1ncc2n(c1COCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV671652,0.5697,,TRAIN,c1ncc2n(c1N[C@H](c1cc(c(cc1)F)F)CO)c(nn2)c1ccc(cc1)OC(F)F
MMV668957,2,,TRAIN,c1ncc2n(c1N1CCC(C1)c1ccccc1)c(nn2)c1ccc(cc1)OC(F)F
MMV671678,10,,TRAIN,c1ncc2n(c1n1ccnc1Cc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV671653,6.721,,TRAIN,c1ncc2n(c1n1ncc(c1)c1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV670934,9.635,,TRAIN,c1ncc2n(c1Nc1ccc(c(c1)Cl)Cl)c(nn2)c1ccc(cc1)OC(F)F
MMV671651,0.2785,,TRAIN,c1ncc2n(c1OC[C@@H](c1cc(c(cc1)F)F)N)c(nn2)c1ccc(cc1)OC(F)F
MMV671650,0.5973,,TRAIN,c1ncc2n(c1Oc1cc(c(cc1)Cl)C(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV670765,0.4551,,TRAIN,c1ncc2n(c1Oc1cc(c(cc1)Cl)Cl)c(nn2)c1ccc(cc1)OC(F)F
MMV672620,1.629,,TRAIN,c1ncc2n(c1Oc1cc3c(cc1)ccc(n3)C(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV670659,0.1147,,TRAIN,c1ncc2n(c1Oc1cc3c(cc1)cccc3)c(nn2)c1ccc(cc1)OC(F)F
MMV671649,2.581,,TRAIN,c1ncc2n(c1Oc1cc3c(cc1)CCCC3)c(nn2)c1ccc(cc1)OC(F)F
MMV672989,1.67,,TRAIN,c1ncc2n(c1Oc1cc3nc(ccc3cc1)OC)c(nn2)c1ccc(cc1)OC(F)F
MMV671929,10,,TRAIN,c1ncc2n(c1Oc1ccc(c(c1)Cl)Cl)c(nn2)c1c(n(nc1C)c1ccc(cc1)F)C
MMV671648,0.738,,TRAIN,c1ncc2n(c1Oc1ccc(cc1)C(C)(C)C)c(nn2)c1ccc(cc1)OC(F)F
MMV670764,0.3829,,TRAIN,c1ncc2n(c1Oc1ccc(cc1)C(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV669784,2.96,,TRAIN,c1ncc2n(c1Oc1ccc(cc1)Cl)c(nn2)c1ccc(cc1)OC(F)F
MMV671680,0.2627,,TRAIN,c1ncc2n(c1Oc1ccc(cc1)S(F)(F)(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV672622,1.822,,TRAIN,c1ncc2n(c1Oc1ccc/3c(c1)OC(/C=C3/C)(C)C)c(nn2)c1ccc(cc1)OC(F)F
MMV672940,0.8392,,TRAIN,c1ncc2n(c1Oc1ccc3c(c1)cc(c(c3)F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV672941,0.1734,,TRAIN,c1ncc2n(c1Oc1ccc3c(c1)cc(cc3F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV672730,2.025,,TRAIN,c1ncc2n(c1Oc1ccc3c(c1)cnc(n3)C(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV672623,10,,TRAIN,c1ncc2n(c1Oc1ccc3c(c1)n(nc3)C)c(nn2)c1ccc(cc1)OC(F)F
MMV672686,6.203,,TRAIN,c1ncc2n(c1Oc1ccc3c(c1)nn(c3)C)c(nn2)c1ccc(cc1)OC(F)F
MMV672621,1.928,,TRAIN,c1ncc2n(c1Oc1ccc3c(c1)onc3C)c(nn2)c1ccc(cc1)OC(F)F
MMV672937,0.5764,,TRAIN,c1ncc2n(c1Oc1ccc3c(c1)scc3)c(nn2)c1ccc(cc1)OC(F)F
MMV670935,3.066,,TRAIN,c1ncc2n(c1Oc1cccc(c1)Cl)c(nn2)c1ccc(cc1)OC(F)F
MMV672725,6.038,,TRAIN,c1ncc2n(c1Oc1cccc(c1)Oc1ccccn1)c(nn2)c1ccc(cc1)OC(F)F
MMV671647,0.6133,,TRAIN,c1ncc2n(c1OCC(c1cc(c(cc1)F)F)N1CCOCC1)c(nn2)c1ccc(cc1)OC(F)F
MMV671679,10,,TRAIN,c1ncc2n(c1OCC(F)(F)F)c(nn2)c1c(n(nc1C)c1ccc(cc1)F)C
MMV670762,10,INACTIVE,TRAIN,c1ncc2n(c1OCC(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F
MMV672726,1.459,,TRAIN,c1ncc2n(c1OCC1CCc3c1ccc(c3)Cl)c(nn2)c1ccc(cc1)OC(F)F
MMV668961,10,,TRAIN,c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)C1CCN(CC1)C(C)=O
MMV668959,10,,TRAIN,c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)C1CCOCC1
MMV669028,0.47,,TRAIN,c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)N1Cc2c(C1)cccc2
MMV669009,2.63,,TRAIN,c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)N1CCCCC1
MMV669006,0.85,,TRAIN,c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)Nc1cc(c(cc1)F)F
MMV669850,0.65,,TRAIN,c1ncc2nnc(n2c1C(Nc1ccc(c(c1)F)F)=O)c1ccc(cc1)OC(F)F
MMV669849,3.74,,TRAIN,c1ncc2nnc(n2c1C(Nc1ccc(cc1)F)=O)c1ccc(cc1)OC(F)F
MMV672688,1.668,,TRAIN,c1ncc2nnc(n2c1OCc1cccc2c1cccc2)c1ccc(cc1)OC(F)F
MMV670249,2.05,,TRAIN,c1ncc2nnc(n2c1OCCc1ccc(c(c1)F)F)N1CCc2c1ccc(c2)F
MMV669103,10,,TRAIN,N(c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)S(Cc1ccc(cc1)C(F)(F)F)(=O)=O
MMV669353,10,,TRAIN,N1(CC(C1)c1ccccc1)c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F
MMV669008,4.96,,TRAIN,N1(CC(C1)Oc1cc(c(cc1)F)F)c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F
OSM-S-106,,INACTIVE,TRAIN,NS(=O)(=O)c1cccc(c1)c2cc3ncnc(N)c3s2
OSM-A-1,3.7145,,TRAIN,O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(S(=O)(N)=O)C=C3)NC1=N\C4=CC=CC=C4
OSM-A-2,1.2015,,TRAIN,O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(C#N)C=C3)NC1=N\C4=CC=CC=C4
OSM-A-3,0.119,,TRAIN,O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC(OC)=CC=C3)NC1=N\C4=CC=CC=C4
OSM-A-4,2.4535,,TRAIN,O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(I)C=C3)NC1=N\C4=CC=CC=C4
OSM-E-1,50,,TRAIN,FC1=CC=C(N2C(C)=CC(S(N(C)CC(N)=O)(=O)=O)=C2C)C=C1
OSM-E-2,50,,TRAIN,FC1=CC=C(N2C(C)=CC(S(NCC(N)=O)(=O)=O)=C2C)C=C1
OSM-E-3,50,,TRAIN,FC1=CC=C(N2C(C)=C(S(N(CC(N)=O)C)(=O)=O)C(S(N(C)CC(N)=O)(=O)=O)=C2C)C=C1
OSM-E-4,50,,TRAIN,FC1=CC=C(N2N=NC(COC(CBr)=O)=C2)C=C1
OSM-E-5,50,,TRAIN,FC1=CC=C(N2N=NC(COCC(OCC)=O)=C2)C=C1
OSM-E-6,50,,TRAIN,FC1=CC=C(N2N=NC(COCC(OC)=O)=C2)C=C1
OSM-E-7,50,,TRAIN,FC1=CC=C(N2N=NC(COCC(OCC3=CN(C4=CC=C(F)C=C4)N=N3)=O)=C2)C=C1
OSM-E-8,50,,TRAIN,FC1=CC=C(N2N=NC(COCC(N)=O)=C2)C=C1
OSM-L-1,4.1,,TRAIN,CC(N1C2=CC(F)=CC=C2)=CC(/C=C(C(N/3C4=CC=CC=C4)=O)\SC3=N/C5=CC=CC=C5)=C1C
OSM-S-10,0.1925,,TRAIN,FC1=CC=C(N2C(C)=CC(/C=C3S/C(NC\3=O)=N\C4=CC=CC=C4)=C2C)C=C1
OSM-S-100,50,,TRAIN,FC1=CC=C(N2C(C)=CC(C(OC(C)C(O)=O)=O)=C2C)C=C1
OSM-S-101,50,,TRAIN,FC1=CC=C(N2C(C)=CC(C3=NC(C(O)=O)=CO3)=C2C)C=C1
OSM-S-102,50,,TRAIN,FC1=CC=C(N2C(C)=CC(C(CCC(NC)=O)=O)=C2C)C=C1
OSM-S-103,50,,TRAIN,CC(N1C2=CC=C(F)C=C2)=C(C(CCC(N)=O)=O)C=C1C
OSM-S-104,50,,TRAIN,FC1=CC=C(N2N=CC(C3=NC(C(O)=O)=CO3)=C2C)C=C1
OSM-S-105,50,,TRAIN,FC1=CC=C(N2N=CC(C3=NC(C(N)=O)=CO3)=C2C)C=C1
OSM-S-108,1.2,,TRAIN,O=C(/C(S/1)=C/C2=C(C)NC(C)=C2)NC1=N\C3=CC=CC=C3
OSM-S-109,0.262,,TRAIN,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C([N+]([O-])=O)C=C3)C(C)=C2)NC1=N\C4=CC=CC=C4
OSM-S-110,2.3,,TRAIN,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C([N+]([O-])=O)C=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4
OSM-S-111,0.165666667,INACTIVE,TRAIN,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C(OC)C=C3)C(C)=C2)NC1=N\C4=CC=CC=C4
OSM-S-112,1.6,,TRAIN,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C(OC)C=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4
OSM-S-113,50,,TRAIN,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=N3)C(C)=C2)NC1=N\C4=CC=C(O)C=C4
OSM-S-114,1.2,,TRAIN,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4
OSM-S-115,1.8,,TRAIN,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=C3)C(C)=C2)NC1=N\C4=CC=C(O)C=C4
OSM-S-116,11,,TRAIN,CC(N1C2=CC=C(F)C=C2)=C(C(OC(C)C(N)=O)=O)C=C1C
OSM-S-12,50,,TRAIN,CC(N1C2=CC=CC=C2)=CC(C(O)=O)=C1C
OSM-S-13,50,,TRAIN,CC1=CC=C(N2C(C)=C(C(O)=O)C=C2C)C=C1
OSM-S-138,2.3,,TRAIN,CC1=CC(/C=C(S/2)/C(NC2=N\C3=CC=CC=C3)=O)=C(C)N1C4=CC=C(N)C=C4
OSM-S-14,50,,TRAIN,CC(N1C2=CC=C(C(F)(F)F)C=C2)=CC(C(O)=O)=C1C
OSM-S-16,50,,TRAIN,O=C(NC1=C(C)N(C)N(C2=CC=CC=C2)C1=O)CNC(C3=CC=CC=C3)=O
OSM-S-19,50,,TRAIN,CC(N1C2=CC=C(F)C=C2)=CC(C(NCC(N)=O)=O)=C1C
OSM-S-2,50,,TRAIN,CC1=CC(C=O)=C(C)N1C1=CC=C(F)C=C1
OSM-S-21,50,,TRAIN,FC1=CC=C(N2C(C)=CC(C(NCC(NC3=C(C)N(C)N(C4=CC=CC=C4)C3=O)=O)=O)=C2C)C=C1
OSM-S-28,50,,TRAIN,CC(N1C2=CC=CC=C2)=CC(C=O)=C1C
OSM-S-29,50,,TRAIN,CC1=CC=C(N2C(C)=C(C=O)C=C2C)C=C1
OSM-S-3,50,,TRAIN,O=C(C1=C(C)N(C2=CC=C(F)C=C2)C(C)=C1)OCC
OSM-S-30,50,,TRAIN,CCOC(C1=C(C)N(C2=CC=C(C=C2)C)C(C)=C1)=O
OSM-S-31,50,,TRAIN,O=C(C1=C(C)N(C2=CC=CC=C2)C(C)=C1)OCC
OSM-S-32,50,,TRAIN,O=C(C1=C(C)N(C2=CC=C(C(F)(F)F)C=C2)C(C)=C1)OCC
OSM-S-35,0.025,INACTIVE,TRAIN,CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC=CC=C4
OSM-S-37,0.067,,TRAIN,CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC=C(C)C=C4
OSM-S-38,0.078666667,,TRAIN,CC1=CC(/C=C(C(N/2)=O)\SC2=N/C3=CC=CC=C3)=C(C)N1C(C=C4)=CC=C4C(F)(F)F
OSM-S-39,0.034,,TRAIN,CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4
OSM-S-4,50,INACTIVE,TRAIN,CC(N1C2=CC=C(F)C=C2)=C(C(O)=O)C=C1C
OSM-S-42,50,,TRAIN,CC(N1C2=CC=C(C(F)(F)F)C=C2)=C(/C=C(C(N/3CC#N)=O)\SC3=N/C4=CC=CC=C4)C=C1C
OSM-S-43,50,,TRAIN,CC(N1C2=CC=C(C(F)(F)F)C=C2)=C(/C=C3SC(N(CC#N)C4=CC=CC=C4)=NC\3=O)C=C1C
OSM-S-45,0.015333333,,TRAIN,O=C(N=C(S/1)N(C(C)=O)C2=CC=CC=C2)C1=C\C3=C(C)N(C4=CC=C(C=C4)C(F)(F)F)C(C)=C3
OSM-S-48,0.258333333,,TRAIN,CCOC(C1=CC=C(N2C(C)=CC(/C=C(C(N/3)=O)\SC3=N/C4=CC=CC=C4)=C2C)C=C1)=O
OSM-S-49,0.058666667,,TRAIN,O=C(N=C(S/1)N(C2=CC=CC=C2)C(C)=O)C1=C\C3=C(C)N(C4=CC=CC=C4)C(C)=C3
OSM-S-5,0.515,INACTIVE,TRAIN,FC1=CC=C(N2C(C)=CC(C(OCC(N)=O)=O)=C2C)C=C1
OSM-S-50,0.169,,TRAIN,O=C(N=C(S/1)N(C2=CC=CC=C2)C(C)=O)C1=C\C3=C(C)N(C4=CC=C(C)C=C4)C(C)=C3
OSM-S-51,0.277,INACTIVE,TRAIN,CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=NC=CC=C4
OSM-S-52,0.303666667,,TRAIN,CC(N1C2=CC=C(C(F)(F)F)C=C2)=CC(/C=C(C(N/3C4=CC=CC=C4)=O)\SC3=N/C5=CC=CC=C5)=C1C
OSM-S-54,0.276666667,,TRAIN,CC(N1C2=CC=C(C(F)(F)F)C=C2)=C(/C=C(C(N/3C4CCCC4)=O)\SC3=N/C5=CC=CC=C5)C=C1C
OSM-S-55,50,,TRAIN,O=C(N/C1=N/C2=CC=CC=C2)/C(S1)=C/C3=CC=CC=C3
OSM-S-57,50,,TRAIN,O=C(OCC(N)=O)C1=C(C)N(N=C1)C2=CC=CC=C2
OSM-S-58,50,,TRAIN,FC(C=C1)=CC=C1N2C(C)=C(CNCC(N)=O)C=C2C
OSM-S-59,50,,TRAIN,FC(C=C1)=CC=C1N2C(C)=C(C(N(C)CC(N)=O)=O)C=C2C
OSM-S-6,0.28225,,TRAIN,CC(N1C2=CC=C(F)C=C2)=CC(C(OCC(NC(C3=O)=C(N(N3C4=CC=CC=C4)C)C)=O)=O)=C1C
OSM-S-60,50,,TRAIN,FC(C=C1)=CC=C1N2C(C)=C(CN(C)CC(N)=O)C=C2C
OSM-S-61,50,,TRAIN,FC(C=C1)=CC=C1N2C(C)=C(C(NC(CO)C(OC)=O)=O)C=C2C
OSM-S-62,50,,TRAIN,FC(C=C1)=CC=C1N2C(C)=C(C3=NC(C(OC)=O)=CO3)C=C2C
OSM-S-68,50,,TRAIN,FC(C=C1)=CC=C1N2C(C)=C(C(OC(C)(C)C(N)=O)=O)C=C2C
OSM-S-7,50,,TRAIN,FC1=CC=C(N2C(C)=CC(C(N(C(NC3CCCCC3)=O)C4CCCCC4)=O)=C2C)C=C1
OSM-S-8,50,,TRAIN,FC1=CC=C(N2C(C)=CC(C(NC3=C(C)N(C)N(C4=CC=CC=C4)C3=O)=O)=C2C)C=C1
OSM-S-81,50,,TRAIN,CC1=CC(=C(C)[N]1C2=CC=CC=C2)C(=NCC(N(C)C)=O)O
OSM-S-82,9.4,,TRAIN,CC1=CC(=C(C)[N]1C2=CC=C(C=C2)F)C(=O)OCC(=NC)O
OSM-S-83,50,,TRAIN,CC1=CC(=C(C)[N]1C2=CC=CC=C2)C(N3CCN=C(C3)O)=O
OSM-S-84,50,,TRAIN,CC1=CC(=C(C)[N]1C2=CC=C(C=C2)Br)C(N(C)CC(=NC)O)=O
OSM-S-85,50,,TRAIN,CC1=CC(=C(C)[N]1C2=CC=CC=C2)C3=NN=C(O3)SCC(=NC4=CC(=CC=C4)OC)O
OSM-S-86,50,,TRAIN,CCN(CC(=NC1=C(C=CC=C1F)F)O)C(C2=C(C)[N](C(=C2)C)C3=CC=C(C=C3)F)=O
OSM-S-87,50,,TRAIN,CC1=CC(=CC=C1)[N]2C(=CC(=C2C)C(N(C)CC(N=C3C=C(C)ON3)=O)=O)C
OSM-S-88,14.7,,TRAIN,CC1=CC(=C(C)[N]1C2=CC=C(C=C2)Cl)CNC3CCN(CC3)CC(=NC)O
OSM-S-89,24.7,,TRAIN,CCN=C([C@@H]1C[C@H](CN1CC2=C(C)[N](C(=C2)C)C3=CC=CC=C3Cl)N)O
OSM-S-9,0.04575,,TRAIN,FC1=CC=C(C=C1)N2C(C)=CC(/C=C(SC(N(C3=CC=CC=C3)C(C)=O)=N4)/C4=O)=C2C
OSM-S-90,50,,TRAIN,CCC1=CC=C(C=C1)[N]2C(=CC(=C2C)CN3CCC(CC3)C(=O)O)C
OSM-S-91,11.3,,TRAIN,CC1=CC(=C(C)[N]1C2=CC=C(C=C2)F)C(=O)OCC(N(C)C)=O
OSM-S-92,50,,TRAIN,FC(C=C1)=CC=C1N2C=C(C(OCC(N)=O)=O)C=N2
OSM-S-93,50,,TRAIN,FC(C=C1)=CC=C1N2C(C)=C(C(N(C)C)=O)C=C2C
OSM-S-94,50,,TRAIN,FC(C=C1)=CC=C1N2C(C)=C(CN3CCCC3)C=C2C
OSM-S-95,4.8,,TRAIN,FC(C=C1)=CC=C1N2C(C)=CC(CNC3CCN(CC4=CC=CC=C4)CC3)=C2C
OSM-S-96,50,,TRAIN,FC1=CC=C(N2N=CC(C3=NC(C(OC)=O)=CO3)=C2C)C=C1
OSM-S-97,50,,TRAIN,FC1=CC=C(N2C(C)=CC(C(CCC(O)=O)=O)=C2C)C=C1
OSM-S-98,50,,TRAIN,FC1=CC=C(N2C(C)=CC(C(CCC(N(C)C)=O)=O)=C2C)C=C1
OSM-S-99,50,,TRAIN,FC1=CC=C(N2C(C)=CC(C(OC(C)C(OCC)=O)=O)=C2C)C=C1
OSM-S-194,1.033,,TRAIN,C12=CC=CC=C1C3=C(C4(CCN(CC5=CC=CC=C5)CC4)OCC3)N2
MMV019066,0.14,INACTIVE,TRAIN,COc1ccccc1CNC(=O)CCN2C(=O)Nc3ccsc3C2=O
